03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [http-nio-8080-exec-1]03-12-2018       12:04:20 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-1]03-12-2018       12:04:20 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Looking up handler method for path /countusers
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Looking up handler method for path /countusers
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Looking up handler method for path /countcases
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Looking up handler method for path /countusers
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Looking up handler method for path /countcases
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Did not find handler method for [/count]
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Looking up handler method for path /countusers
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Looking up handler method for path /countcases
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Looking up handler method for path /countcases
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Looking up handler method for path /countacts
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - select count(*) as col_0_0_ from user users0_
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Looking up handler method for path /countacts
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - select count(*) as col_0_0_ from cases case0_
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - Looking up handler method for path /countacts
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Looking up handler method for path /countacts
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-7]03-12-2018       12:04:20 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:04:20 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-9]03-12-2018       12:04:20 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-5]03-12-2018       12:04:20 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-5]03-12-2018       12:04:21 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Looking up handler method for path /acts
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Did not find handler method for [/acts]
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Looking up handler method for path /acts
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Did not find handler method for [/acts]
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Looking up handler method for path /acts
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Did not find handler method for [/acts]
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Looking up handler method for path /acts
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - Did not find handler method for [/acts]
 [http-nio-8080-exec-3]03-12-2018       12:04:21 - select acts0_.actid as actid1_0_, acts0_.name as name2_0_, acts0_.rules as rules3_0_ from acts acts0_
 [http-nio-8080-exec-3]03-12-2018       12:04:22 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-3]03-12-2018       12:04:23 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Looking up handler method for path /home
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Did not find handler method for [/home]
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-10]03-12-2018       12:04:23 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-6]03-12-2018       12:04:23 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-6]03-12-2018       12:04:24 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /count
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Did not find handler method for [/count]
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /countusers
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Looking up handler method for path /countusers
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Looking up handler method for path /countusers
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Looking up handler method for path /countacts
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Looking up handler method for path /countusers
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Looking up handler method for path /countcases
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - select count(*) as col_0_0_ from user users0_
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - select count(*) as col_0_0_ from cases case0_
 [http-nio-8080-exec-2]03-12-2018       12:04:24 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-4]03-12-2018       12:04:24 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-1]03-12-2018       12:04:24 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-8]03-12-2018       12:04:24 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:26 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Looking up handler method for path /document
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Did not find handler method for [/document]
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Looking up handler method for path /document
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Did not find handler method for [/document]
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Looking up handler method for path /document
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Did not find handler method for [/document]
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Looking up handler method for path /document
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Did not find handler method for [/document]
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - select document0_.id as id1_3_, document0_.brief as brief2_3_, document0_.caseno as caseno3_3_, document0_.file as file4_3_, document0_.type as type5_3_ from document document0_
 [http-nio-8080-exec-7]03-12-2018       12:04:26 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-7]03-12-2018       12:04:27 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Looking up handler method for path /reminder
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Did not find handler method for [/reminder]
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_
 [http-nio-8080-exec-9]03-12-2018       12:04:27 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-9]03-12-2018       12:04:28 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - select lawyer0_.lawyerid as lawyerid1_4_, lawyer0_.address as address2_4_, lawyer0_.cemail as cemail3_4_, lawyer0_.city as city4_4_, lawyer0_.cname as cname5_4_, lawyer0_.country as country6_4_, lawyer0_.cphone as cphone7_4_, lawyer0_.email as email8_4_, lawyer0_.jemail as jemail9_4_, lawyer0_.jname as jname10_4_, lawyer0_.jphone as jphone11_4_, lawyer0_.line2 as line12_4_, lawyer0_.name as name13_4_, lawyer0_.phone as phone14_4_, lawyer0_.pin as pin15_4_, lawyer0_.state as state16_4_ from lawyer lawyer0_
 [http-nio-8080-exec-5]03-12-2018       12:04:28 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-5]03-12-2018       12:04:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Looking up handler method for path /case-logs
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Did not find handler method for [/case-logs]
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Looking up handler method for path /case-logs
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Did not find handler method for [/case-logs]
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Looking up handler method for path /case-logs
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Did not find handler method for [/case-logs]
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Looking up handler method for path /case-logs
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Did not find handler method for [/case-logs]
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - select caseno from cases;
 [http-nio-8080-exec-3]03-12-2018       12:04:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-3]03-12-2018       12:04:30 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Looking up handler method for path /acts
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Did not find handler method for [/acts]
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Looking up handler method for path /acts
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Did not find handler method for [/acts]
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Looking up handler method for path /acts
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Did not find handler method for [/acts]
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Looking up handler method for path /acts
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Did not find handler method for [/acts]
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - select acts0_.actid as actid1_0_, acts0_.name as name2_0_, acts0_.rules as rules3_0_ from acts acts0_
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-10]03-12-2018       12:04:30 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Looking up handler method for path /user
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Did not find handler method for [/user]
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Looking up handler method for path /user
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Did not find handler method for [/user]
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Looking up handler method for path /user
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Did not find handler method for [/user]
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Looking up handler method for path /user
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Did not find handler method for [/user]
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - select users0_.user_id as user_id1_12_, users0_.active as active2_12_, users0_.username as username3_12_, users0_.name as name4_12_, users0_.password as password5_12_ from user users0_
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - select roles0_.user_id as user_id1_13_0_, roles0_.role_id as role_id2_13_0_, role1_.role_id as role_id1_9_1_, role1_.role as role2_9_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.role_id where roles0_.user_id=?
 [http-nio-8080-exec-6]03-12-2018       12:04:30 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-6]03-12-2018       12:04:31 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Looking up handler method for path /updates
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Did not find handler method for [/updates]
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Looking up handler method for path /updates
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Did not find handler method for [/updates]
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Looking up handler method for path /updates
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Did not find handler method for [/updates]
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Looking up handler method for path /updates
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - Did not find handler method for [/updates]
 [http-nio-8080-exec-4]03-12-2018       12:04:31 - select updates0_.id as id1_14_, updates0_.benefits as benefits2_14_, updates0_.date as date3_14_, updates0_.features as features4_14_, updates0_.proposed as proposed5_14_ from v1 updates0_
 [http-nio-8080-exec-4]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-4]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Looking up handler method for path /home
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Did not find handler method for [/home]
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Looking up handler method for path /home
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Did not find handler method for [/home]
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Looking up handler method for path /home
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Did not find handler method for [/home]
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Looking up handler method for path /home
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Did not find handler method for [/home]
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-1]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-8]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Looking up handler method for path /count
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Looking up handler method for path /countacts
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Did not find handler method for [/count]
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Looking up handler method for path /count
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Looking up handler method for path /countacts
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Did not find handler method for [/count]
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Looking up handler method for path /countacts
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Looking up handler method for path /count
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Did not find handler method for [/count]
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Looking up handler method for path /countacts
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Looking up handler method for path /count
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Did not find handler method for [/countacts]
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - Did not find handler method for [/count]
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Looking up handler method for path /countcases
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Looking up handler method for path /countusers
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Looking up handler method for path /countcases
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Looking up handler method for path /countusers
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Looking up handler method for path /countcases
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Looking up handler method for path /countusers
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Looking up handler method for path /countusers
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Looking up handler method for path /countcases
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Did not find handler method for [/countusers]
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Did not find handler method for [/countcases]
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - select count(*) as col_0_0_ from lawyer lawyer0_
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - select count(*) as col_0_0_ from acts acts0_
 [http-nio-8080-exec-7]03-12-2018       12:04:32 - select count(*) as col_0_0_ from user users0_
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - select count(*) as col_0_0_ from cases case0_
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@21430437
 [http-nio-8080-exec-2]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5d421eb6
 [http-nio-8080-exec-5]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:04:32 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-7]03-12-2018       12:04:34 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Looking up handler method for path /lawyer
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Did not find handler method for [/lawyer]
 [http-nio-8080-exec-3]03-12-2018       12:04:34 - Looking up handler method for path /lawyer
